id,state,type,revenue
986128,NM,dine in,366513.88
299626,MA,dine in,291124.09
354841,SC,express,308857.06
116996,AR,express,226597.29
867022,NH,dine in,260172.24
384203,MT,dine in,238221.91
222824,TX,dine in,350721.65
839595,NH,dine in,311305.54
331169,MS,dine in,191070.53
490133,MT,dine in,230094.72
933180,RI,express,235071.26
278763,KY,dine in,303701.71
448689,NV,dine in,237202.7
546830,OK,dine in,168693.78
955546,WY,dine in,277330.6
165213,OH,express,300550.03
205494,WI,dine in,298759.24
921159,MD,dine in,230914.53
253467,NM,dine in,192893.29
996870,PA,dine in,81340.34
831560,KY,express,173957.77
329400,IL,express,237353.75
147431,WI,dine in,323360.23
956812,KY,dine in,219814.85
701742,WY,dine in,224502.26
765013,TX,dine in,300412.86
660147,HI,dine in,401962.59
731421,TN,dine in,61149.77
813649,WY,dine in,144996.12
177591,IN,dine in,196730.15
127993,NC,dine in,300864.38
230488,RI,dine in,270251.73
765845,CA,dine in,252456.53
297678,SD,dine in,226659.26
735791,IA,dine in,284536.03
970408,OK,dine in,178876.96
703930,WV,dine in,316852.82
225509,AK,dine in,92297.32
510212,NM,dine in,50735.26
195978,IN,dine in,189060.92
488119,CO,dine in,337048.99
974349,OK,dine in,373711.02
221683,WI,dine in,198579.23
138159,MT,dine in,228253.89
734917,KY,express,167811.94
122687,MI,dine in,273574.91
304043,MA,dine in,263598.41
293957,NE,dine in,293259.05
852996,MD,dine in,294502.49
229913,CA,dine in,249434.82
602512,WI,dine in,255030.39
320805,WY,dine in,294709.4
862477,DE,dine in,268617.95
939643,ID,dine in,301359.3
164052,MI,express,139201.52
812347,OH,dine in,288404.85
123889,AK,dine in,104321.63
670672,TN,dine in,193332.2
546293,NY,dine in,211215.11
750746,IL,dine in,108243.28
206430,UT,dine in,106097.91
976507,NC,dine in,195318.03
372545,KS,express,215895.69
173404,NE,dine in,202966.59
331556,WI,dine in,172579.76
175467,AZ,dine in,208399.42
778350,OK,dine in,216777.18
415685,TX,dine in,198916.09
467309,OH,dine in,286877.04
557251,DC,express,329745.28
289077,NJ,dine in,170839.13
164007,SC,dine in,247833.54
628101,MA,dine in,229222.52
589822,NH,dine in,281746.67
141291,ID,dine in,88297.44
725459,IA,dine in,220996.6
205823,SD,dine in,322480.8
510282,MS,dine in,261825.94
309039,MI,dine in,290123.89
372769,CT,express,420429.21
475972,ME,dine in,310575.88
867136,MT,dine in,48946.09
593057,HI,dine in,251829.77
979049,SD,dine in,281438.79
697445,ME,express,191397.28
277654,ID,dine in,196421.23
831588,IA,express,365274.91
805314,TN,dine in,199513.14
313295,VA,dine in,327568.17
904623,WV,dine in,246257.18
160870,AL,dine in,304519.96
926957,PA,dine in,310007.04
809048,MT,dine in,298159.56
265893,CT,dine in,155501.23
986491,ID,dine in,161726.12
269821,IN,express,343132.58
458940,MD,dine in,304689.14
655193,MS,dine in,104393.21
362864,WA,express,379023.52
222906,AZ,dine in,244931.56
725781,OK,dine in,257269.81
563799,TX,dine in,271266.05
797938,LA,express,205078.78
283311,ID,dine in,105253.01
113845,HI,dine in,177912.38
594535,IA,dine in,98336.7
814374,DC,dine in,216861.71
529816,NV,dine in,227193.32
696757,ID,express,294978.77
633305,AK,dine in,251231.33
426574,HI,dine in,173052.61
780456,SD,dine in,183228.08
474500,MA,dine in,297529.82
507520,VT,dine in,213655.78
978351,WV,dine in,227675.71
789560,ID,dine in,107049.35
363121,NV,dine in,319109.46
260864,UT,dine in,221959.57
687831,NH,dine in,316506.07
824380,DE,dine in,170010.58
113040,ID,dine in,199888.31
580199,WY,dine in,247878.43
877597,IA,dine in,283603.95
182914,UT,dine in,345393.8
452234,SC,dine in,302418.55
874914,OR,dine in,172929.14
147916,OK,dine in,408933.83
670760,SC,dine in,229378.02
394527,TX,express,412348.45
241387,AR,dine in,209179.19
351794,DE,express,342803.89
899189,MO,dine in,293200.19
605232,GA,dine in,221858.25
469335,NE,dine in,255468.05
739773,MO,dine in,297127.31
401861,CT,dine in,223692.46
806114,CA,express,176309.81
476649,AL,dine in,205568.45
718951,TN,dine in,258108.04
764532,CA,dine in,198111.02
995247,WI,dine in,244023.26
751246,WY,dine in,392224.71
238773,PA,dine in,322523.76
850381,MI,dine in,395564.44
425370,IN,dine in,194755.67
506865,MA,dine in,184114.15
884844,KY,express,266462.5
534548,MD,dine in,310833.44
969167,OR,dine in,332081.2
782447,VT,dine in,270954.52
184644,DE,dine in,296327.15
101598,ID,express,182582.4
723459,GA,dine in,345867.35
301651,AZ,dine in,165881.38
832517,TX,dine in,215225.71
450645,MT,dine in,305366.44
267855,AR,express,351953.17
351045,MI,express,185414.79
333935,MI,dine in,209181.89
768361,RI,dine in,149623.98
569903,PA,express,391914.33
497041,CT,dine in,237258.24
844855,NM,dine in,197206.92
806504,MO,dine in,278799.46
695749,AL,dine in,323703.85
534536,DC,dine in,297229.34
133077,ND,express,201642.28
521807,LA,dine in,158156.12
835921,WI,dine in,172406.47
695037,MO,dine in,133103.45
538542,OH,dine in,351233.27
909695,CT,dine in,218668.4
794362,MS,dine in,235777.97
843446,OR,express,302429.64
149052,TN,dine in,187528.08
273722,GA,dine in,187505.41
566985,MD,express,303305.78
166989,MS,dine in,188787.86
371819,MI,dine in,304747.57
835593,MS,dine in,225502.04
265346,IA,dine in,234324.19
568047,SD,dine in,264362.2
653200,VA,dine in,310771.01
610935,KY,dine in,238822.03
688675,NY,dine in,352354.92
733316,ME,dine in,230913.63
892183,NH,dine in,156848.35
100072,OH,dine in,284925.22
140800,MO,dine in,251781.3
618607,ND,express,80767.92
441776,PA,dine in,190972.99
427216,TX,express,214742.13
978430,FL,dine in,256491.69
589571,HI,dine in,190748.52
152278,MT,dine in,279632.09
948346,MO,dine in,267891.97
962684,SD,dine in,289533.67
951878,MT,dine in,148123.07
535303,VT,dine in,106917.68
297133,RI,dine in,218895.31
675209,MO,dine in,317155.25
763841,TN,dine in,197302.81
187521,MS,dine in,182236.58
978128,KY,dine in,329762.47
860798,MI,dine in,284277.3
236861,MN,dine in,207039.11
115444,NC,dine in,235208.43
521335,AZ,dine in,141751.11
811474,OR,dine in,291745.98
537764,WI,dine in,386717.04
431535,MN,dine in,162965.49
103557,AR,express,264184.93
323896,GA,express,220679.46
114985,CO,dine in,226090.04
852168,IL,dine in,313343.6
891416,SC,dine in,291402.71
102472,AL,express,261135.26
962696,UT,express,259244.53
808587,WA,dine in,177751.17
654010,FL,dine in,272418.92
741793,DE,dine in,300608.81
202534,WI,dine in,224402.29
299711,LA,express,192415.53
224679,SD,express,257603.24
737911,AL,dine in,195398.97
780804,WY,dine in,225939.99
308159,AL,dine in,221100.22
417106,NJ,express,259975.72
393583,WA,dine in,94352.2
821986,TN,express,242984.57
291072,IA,dine in,213424.63
205047,SD,dine in,249532.61
598708,MD,dine in,88359.9
995419,MO,dine in,212674.46
515966,LA,dine in,136551.2
758127,LA,express,297004.63
185296,NH,dine in,276937.17
122906,RI,dine in,342687.2
388058,OH,dine in,257323.61
574982,RI,dine in,331775.06
938676,AL,express,303195.46
930830,NE,express,285743.45
221403,KY,dine in,277576.02
368947,GA,express,232254.88
239901,VA,express,254279.92
785314,GA,dine in,307991.18
646167,FL,dine in,308032.33
956973,FL,dine in,86547.36
782395,NC,dine in,227292.03
776269,NM,dine in,223346.41
463911,MO,express,252165.48
220700,NH,dine in,375687.67
261942,WA,dine in,183330.89
391933,TX,dine in,235178.48
992589,VA,dine in,479817.37
119476,AZ,dine in,142657
144352,VT,dine in,264767.07
142638,AK,express,238204.69
315729,NC,dine in,291244.55
814076,WA,dine in,319609.81
372283,MO,dine in,270855.98
685478,MA,dine in,285170.94
430000,KS,dine in,245347.64
484716,VA,truck,269386.38
695033,WA,dine in,149671.09
990700,NM,express,146966.15
144044,OK,dine in,310038.04
987472,KY,dine in,153515.43
885524,DC,truck,285152.23
835392,WI,dine in,246254.82
737111,NC,dine in,34907.62
787196,IL,express,205670.35
618505,WI,express,183506.02
846961,NM,dine in,259541.45
775433,KS,dine in,266975.72
580944,VT,dine in,217215.18
771236,AR,express,265479.91
556592,SD,dine in,259626.45
490541,DE,dine in,414039.41
664059,CO,express,117231.7
286948,IL,dine in,177042.75
317940,OK,dine in,252486.07
493823,NM,dine in,308013.52
715645,MA,express,298621.69
405172,DE,dine in,169747.2
109329,WA,dine in,222154.25
245182,RI,dine in,311336.19
258359,ND,express,211795.69
384555,SD,dine in,257999.69
449604,RI,dine in,157891.86
453906,CO,dine in,261293.45
927979,RI,dine in,206402.56
485038,TN,dine in,412134.74
853401,PA,dine in,271286.38
198259,MS,express,491957.53
454687,OH,dine in,237643.21
917277,CO,express,159760.98
750681,PA,express,372446.41
137397,IL,dine in,281180.84
143204,SC,dine in,382616.34
382719,NY,dine in,213722.85
271820,MO,dine in,221520.56
256674,NE,dine in,314146.7
711792,AR,express,311010.07
403595,AZ,dine in,261285.75
478438,AL,express,270633.23
513969,RI,dine in,262250.42
675127,DC,express,238239.37
235938,CT,express,256229.92
407659,ME,dine in,219620.45
220477,WI,express,221114.2
601287,VT,dine in,261838.36
866007,IA,express,305991.59
351350,SD,dine in,316849.52
150600,CA,dine in,202428.39
422835,ME,dine in,83749.76
288310,NH,dine in,242569.59
998667,WY,dine in,261406.58
648457,AZ,dine in,256532.48
864056,MA,dine in,200721.99
174305,VA,dine in,278887.85
417373,AK,dine in,290693.71
522753,NJ,dine in,259655.41
976147,MD,dine in,222382.6
444478,NV,express,259536.93
413760,OH,dine in,161217.22
534867,MD,dine in,178073.68
213929,VT,express,334092.36
204228,WV,dine in,205058.67
688072,WY,dine in,226490.76
604545,AZ,dine in,180315.43
597029,TN,dine in,128367.12
453454,UT,dine in,221343.62
981693,DC,dine in,287988.23
936631,WV,dine in,207880.51
951788,CT,dine in,260431.99
460344,GA,dine in,246267.37
230364,WV,dine in,207671.6
602358,TN,dine in,198352.17
221643,NH,dine in,313009.9
833578,IN,dine in,400304.14
621912,ID,dine in,308276.69
547254,MD,express,244728.74
139661,AL,express,233466.61
416568,NY,express,248116.23
451358,AZ,dine in,126326
870442,RI,express,178288.18
820487,AR,express,287762.13
263225,AL,dine in,306337.43
274646,IN,dine in,319920.53
757186,RI,dine in,339221.22
691907,TN,dine in,356568.08
493815,MO,dine in,211596.44
945276,WA,dine in,214852.14
769912,CO,dine in,208218.12
191144,KS,dine in,214714.37
169032,OR,dine in,264427.99
947010,KS,dine in,146702.26
188782,DC,dine in,164091.73
307660,NH,dine in,184892.32
886295,AR,dine in,238984.52
331796,ME,express,233145
164126,ID,dine in,352578.3
503504,KS,dine in,172395.08
108232,MS,dine in,197411.8
202840,NE,dine in,191616.84
512937,CA,express,205155.48
683505,KS,dine in,229363.04
644214,ME,dine in,280547.63
403899,MD,dine in,231956.81
570332,MS,dine in,241280.43
612353,MA,express,231105.43
926580,AR,dine in,288192.08
713300,HI,dine in,269275.98
849109,NY,dine in,273145.14
812300,TN,dine in,259475.92
327806,MT,dine in,272641.18
543587,DC,express,297763.08
187727,AR,truck,309311.04
486223,DC,dine in,77599.73
330831,ME,express,147209.6
373590,NV,dine in,275332.33
713656,NC,dine in,254046.43
914848,MT,dine in,334619.78
274672,NV,dine in,363299.97
552168,KY,dine in,285292.63
301268,NC,dine in,227096.91
475935,OR,express,238825.88
220599,MD,dine in,202611.69
166959,SD,dine in,278426.82
961909,OR,dine in,107408.97
994287,VA,dine in,160782.3
836104,MN,dine in,185840.07
128960,KY,dine in,120382.62
651357,RI,dine in,235457.9
573549,AK,dine in,392614.91
888988,ME,dine in,188103.06
809803,WI,dine in,271442.75
311485,KY,dine in,83925.17
224686,MT,express,250490.4
621233,ID,dine in,130460.09
517284,AR,express,347390.09
368938,CO,dine in,266214.04
317298,MI,dine in,2445.99
772134,NM,dine in,209786.39
144146,NE,dine in,261745.44
936169,MT,express,370746.68
326381,CO,dine in,332421.73
753698,AZ,express,176123.89
253463,LA,express,210481.11
209712,WV,dine in,216772.26
307586,FL,dine in,195715.9
580675,IL,dine in,407717.17
496395,MS,dine in,392779.96
479209,VA,dine in,293771.33
672932,WV,express,240684.96
967158,AL,dine in,233597.66
258685,NC,dine in,202561.65
209834,ID,dine in,176162.48
725203,NC,dine in,241661.25
611601,OR,dine in,140188.58
255610,VT,dine in,226909.69
691296,ND,dine in,240780.87
525624,TX,dine in,240918.77
769372,SC,dine in,263040.31
812957,DE,express,183175.19
543798,AZ,dine in,209277.6
646547,OR,dine in,315032.58
619470,MT,dine in,336816.32
812316,WY,express,158328.48
438124,DE,dine in,244168.78
974023,ME,dine in,252582.61
622653,IN,dine in,266356.11
622868,UT,express,281497.81
765913,MS,dine in,190342.06
802617,VA,dine in,239011.93
311803,OK,express,289449.46
669176,WY,dine in,206909.77
739390,NJ,dine in,287625.86
110176,WI,dine in,235482.29
456746,DE,dine in,230027.97
839868,MI,dine in,373160.76
883327,NH,dine in,327208.8
433719,WI,dine in,121632.74
957859,NV,dine in,292471.21
437457,UT,dine in,140472.42
137191,NY,dine in,176016.36
650615,MT,dine in,255449.66
255573,ME,express,386522.21
369360,LA,dine in,274916.73
731857,IA,dine in,147867.88
922258,GA,dine in,178784.01
263478,WI,express,308861.46
983250,NE,express,275127.73
497415,UT,express,218100.73
711265,VT,dine in,133232.61
408682,WV,dine in,245410.65
853015,ID,dine in,288191.08
840685,KY,express,264810.45
946258,NY,dine in,220322.95
593283,KS,express,222459.08
169582,DC,dine in,237126.18
938803,PA,dine in,85329.56
188754,NV,express,246331.86
641618,NE,dine in,195619.29
141330,OK,dine in,349163.46
169577,CO,dine in,306490.27
336024,WA,dine in,173501.9
236833,MS,dine in,269962.84
142605,OH,dine in,245621.69
415042,NJ,dine in,274489.91
116027,NJ,dine in,160818.15
895762,OK,express,254958.34
984950,CA,dine in,210055.43
570379,MO,dine in,299759.71
446653,GA,express,401313
268495,ME,dine in,174960.46
939537,MT,express,243016.3
256048,LA,dine in,192929.03
787953,MD,express,204846.22
583115,OR,dine in,316091.11
489359,AZ,dine in,120206.27
629530,WV,dine in,256942.48
500799,NJ,dine in,194318.29
655543,DE,dine in,231500.84
626834,NV,dine in,174661.92
135251,CA,dine in,344565.01
701748,MO,express,133585.13
195050,OH,dine in,149180.67
811533,MA,express,392900.94
932721,KS,dine in,35176.28
944219,ND,dine in,262258.91
643160,WA,dine in,215819.88
894659,UT,express,254307.69
729294,ME,dine in,206926.56
180067,UT,dine in,267385.96
883249,CO,express,241530.08
547077,AZ,truck,198713.81
891274,WY,dine in,322059.06
316116,PA,express,180841.07
403734,NM,dine in,209173.49
661424,NV,dine in,251061.58
727692,IA,dine in,416782.57
538137,VT,dine in,231705.66
965805,TX,dine in,272081.09
605637,MS,dine in,303240.5
986562,HI,dine in,338662.53
929465,ND,dine in,238477.97
507444,OR,dine in,156417.97
736936,WY,dine in,250804.6
714872,SC,express,92568.78
344917,CA,dine in,327811.34
992670,WY,dine in,188309.17
936826,TX,dine in,216211.26
121476,NH,dine in,154552.75
788898,KS,dine in,339963.7
100252,OR,dine in,261746.54
876727,NJ,dine in,244390.96
290808,CA,dine in,284271.91
417133,NV,express,293900.04
631478,AK,dine in,227582.42
697967,SC,dine in,154094.73
366820,TN,dine in,225662.54
448846,OR,dine in,219179.42
168808,CA,dine in,179352.03
617482,NH,dine in,177426.93
374734,ME,dine in,144428.55
965096,CT,dine in,287765.19
417513,VT,express,260637.85
910004,WV,truck,212135.67
527895,WA,express,249543.85
502820,NE,dine in,283376.54
949385,UT,dine in,188149.35
502317,GA,dine in,256527.48
165283,IA,dine in,266572.8
271751,VA,dine in,220089.94
772121,NJ,dine in,264025.4
233505,HI,dine in,183887.86
350559,CT,express,308336
401033,HI,express,203026.36
864884,MO,dine in,237766.01
970255,IA,express,363473.55
450250,OR,dine in,395260.53
158224,IL,dine in,331292.08
137679,CA,dine in,340474.76
604711,VT,dine in,306890.84
538164,NC,express,287226.79
247749,WI,dine in,280971
615722,FL,express,245136.81
731207,UT,dine in,415802.17
852026,AL,dine in,395827.93
185584,NE,dine in,246785.69
806261,MS,dine in,249528.24
832636,CT,dine in,225505.85
258726,SD,dine in,295129
949649,IL,truck,220571.09
469908,VT,dine in,346089.32
531111,OH,dine in,219114.01
136888,TX,express,255205.58
741488,UT,dine in,222977.22
588928,SC,dine in,314413.96
505466,OR,dine in,174947.93
581173,AL,dine in,232754.73
149317,DC,dine in,189865.57
206410,GA,dine in,310377.57
593763,NH,express,217061.98
915947,AL,dine in,229631.58
258720,CT,dine in,251165.41
121210,MS,dine in,398534.9
134042,AZ,dine in,268736.76
727363,KS,dine in,263275.33
747391,HI,dine in,128231.61
239148,DE,dine in,355722.84
760567,KS,dine in,168938.74
439645,UT,dine in,239597.91
210407,HI,dine in,330413.03
834086,NC,dine in,379797.85
675818,OR,dine in,142153.52
780517,ND,dine in,234391.88
463507,FL,dine in,296084.59
304444,KY,dine in,325799.53
502038,IL,dine in,277762.36
921472,NE,dine in,280992.44
914135,WI,dine in,308757.8
915226,HI,dine in,339610.32
614137,NV,dine in,332131.16
216388,AR,dine in,270706.31
163083,ME,dine in,251672.21
739756,WV,dine in,304381.44
834860,VA,dine in,345544.49
589882,CA,dine in,337359.33
744172,TX,express,131199.99
763027,OK,dine in,232170.93
454277,VA,express,207978.39
782069,MN,dine in,82729.34
230362,MA,dine in,213609.07
815684,VT,dine in,204406.33
848281,NE,dine in,170487.99
752253,PA,express,240655.49
410783,FL,express,177724.64
926871,AR,dine in,312170.79
990378,MI,express,158070.05
233283,KS,express,244867.55
506475,MT,dine in,227335.41
938170,KY,dine in,302456.29
408075,TX,dine in,242261.12
882011,OR,dine in,248559.77
814087,ME,express,228646.11
949609,CT,express,404203.16
227456,OK,dine in,248620.91
644218,NE,dine in,299013.97
923645,DC,express,271218.62
298314,AK,truck,346273.18
140039,NM,dine in,304828.2
920106,MT,express,210243.16
511069,NH,dine in,176010
566175,MA,express,258960.38
489631,MN,truck,230473.11
893369,ME,express,160891.72
299730,CA,dine in,153874.07
577595,NE,dine in,228321.42
473873,CT,dine in,327966.18
927912,ND,dine in,362414.76
762714,PA,dine in,400419.69
178999,DE,express,250379.43
146809,GA,dine in,228954.33
141922,ID,dine in,163093.15
609781,NJ,dine in,47708.61
367791,MD,dine in,354742.31
127950,VT,dine in,238521.45
645325,NE,express,268209.51
798887,MT,dine in,346417.41
696908,HI,dine in,343628.26
699572,CA,dine in,229215.07
326470,WA,dine in,264249.15
340810,CO,express,263323.76
198016,CT,dine in,229054.5
914054,FL,express,378617.1
959197,NH,express,125474.08
757905,NY,dine in,260963.99
917255,MI,dine in,410975.71
626818,MD,dine in,187531.62
832432,NY,dine in,133346.41
649151,IL,dine in,377001.97
540518,SC,dine in,229173.41
631739,NY,dine in,286409.24
420142,NJ,express,383159.17
218955,AK,dine in,216662.79
252767,KY,express,245252.13
546662,RI,dine in,153311.79
693507,GA,express,215809.86
542558,NY,express,294242.39
188113,WI,dine in,188148.23
209853,MI,express,134334.36
535831,MT,express,253555.98
165979,GA,express,127067.75
204030,AL,dine in,165855.26
535328,ID,dine in,181220.41
911407,MS,dine in,167383.28
263742,NJ,dine in,272178.69
869947,TN,dine in,367903.52
132192,IN,dine in,160527.96
929783,KS,dine in,231337.71
568418,OK,dine in,209701.43
552026,NC,express,215094.47
819761,OK,dine in,245601.27
537276,UT,express,182634.57
131598,CA,express,285015.93
620748,CT,dine in,219836.17
440261,MO,dine in,239920.18
857641,NM,dine in,205066.18
364855,NC,dine in,232884.67
182353,HI,dine in,280686.72
469626,CT,dine in,264655.52
173745,VA,dine in,406408.62
227274,ID,express,312125.58
476704,AL,dine in,357867.48
825378,IN,dine in,222893.72
130804,MT,dine in,282209.73
462225,NY,dine in,259729.36
464776,OR,dine in,230143.44
286549,DC,dine in,223361.09
110448,MO,express,113815.17
970601,KS,express,303936.37
341689,OK,dine in,139911.78
958790,LA,dine in,260787.5
483571,SD,dine in,119135.57
173943,FL,dine in,231462.13
725568,WY,express,309585.29
250251,MT,dine in,310352.69
318080,MA,dine in,287838.36
103389,OR,dine in,277161
314738,ME,dine in,247956.55
791030,AK,dine in,295727.98
806487,MI,express,208560.42
867664,IN,dine in,266518.9
229172,NC,express,143375.29
884310,MT,express,226372.24
107533,TN,dine in,331113.11
407508,MS,dine in,190174.78
487061,DC,dine in,260382.94
822958,DC,express,236413.49
125847,NH,dine in,251540.07
734229,IL,dine in,255742.32
344174,GA,dine in,289307.57
248779,WV,dine in,197125
296075,DC,express,237158.13
576103,VA,dine in,267147.02
217850,NE,express,356457.45
599849,WA,dine in,233766.94
461181,TN,dine in,263395.93
841847,IA,dine in,271372.79
370762,MN,dine in,256691.56
236480,CA,express,245078.17
129293,LA,dine in,316071.77
318229,WA,dine in,295965.37
479836,CO,dine in,209603.18
451286,ID,express,281069.31
596364,AZ,dine in,274838.75
406846,TX,dine in,439791.02
410741,ND,dine in,262422.53
680076,NJ,dine in,257423.47
766805,MN,dine in,314427.59
442867,IL,dine in,298546.89
292985,NH,dine in,226008.21
721825,OH,dine in,284179.28
184734,SC,dine in,218786.77
207563,DE,express,344887.73
659129,NM,dine in,320841.52
709064,ND,dine in,92730.47
422712,NH,express,253048.13
264000,OR,dine in,324682.46
494882,MT,dine in,313574.29
254063,WV,dine in,179814.93
231319,NC,dine in,235557.72
943464,NY,dine in,227811.11
333641,AL,dine in,278735.6
431236,DC,dine in,278057.64
633025,NJ,dine in,197836.38
354634,RI,dine in,303747.46
348153,DC,express,222694.41
891526,NY,dine in,344699.24
292879,DC,dine in,300047.1
405198,PA,dine in,224291.06
490554,SD,dine in,286380.06
540176,NM,truck,397159.06
795410,AR,express,235713.38
148502,IN,dine in,223636.54
238657,IL,dine in,207685.52
730412,MN,dine in,267593.18
121547,RI,dine in,308708.87
512930,NH,dine in,251396.46
181706,WY,dine in,284844.5
836278,OK,express,253168.23
176767,DC,dine in,303198.37
238433,WI,dine in,325838.21
540644,AZ,dine in,215551.62
413929,KS,dine in,250100.7
677531,NY,dine in,334062.63
536993,ME,express,221390.8
876867,AK,express,351285.06
249195,IA,dine in,342889.73
719788,ID,dine in,203816.08
542696,RI,dine in,244342.98
412505,NJ,dine in,220436.11
767907,DC,dine in,322248.05
471787,UT,dine in,266435.04
188663,GA,dine in,187710.8
360108,KS,dine in,166524.7
566418,UT,dine in,276771.17
763516,RI,express,273655.58
487193,MA,dine in,271688.64
767989,MT,express,178517.26
654914,WI,express,264004.63
160667,OK,dine in,209361.73
494717,OK,dine in,212641.32
528475,NC,dine in,456323.99
108836,WY,dine in,275028.75
537492,WA,dine in,286057.32
863552,IA,dine in,319086.43
436247,MI,express,151680.51
562733,NY,dine in,209193.38
313899,ID,dine in,232774.43
489647,NC,dine in,249505.99
407559,VA,dine in,311588.75
593761,IA,dine in,295322.45
195479,LA,dine in,271430.5
294467,MI,dine in,288457.18
935208,ME,express,233504.03
213891,NY,dine in,276619.54
